filters1,ksize1,filters2,ksize2,filters3,ksize3,full_hidd1,full_hidd2,activation,learning_rate,batch_size,momentum,patch_reduction,optimizer,best_loss,best_acc,best_train_acc,best_train_loss,no_epochs,logdir
64,5,64,5,128,5,125,80,relu,0.002,32,0.99,0,adam,0.8769248127937317,0.72079998254776,0.7525541217838014,0.7143684949193682,12,./log/run-20190731T220005/
32,5,96,4,128,3,125,80,relu,0.002,32,0.99,0,adam,0.8488109111785889,0.7121999859809875,0.7146464720368385,0.8193393649657568,11,./log/run-20190731T220129/
32,3,64,4,128,5,125,100,relu,0.002,64,0.99,2,adam,0.9320069551467896,0.6748999953269958,0.6720000167191028,0.9352549165487289,9,./log/run-20190731T220235/
96,5,48,5,128,4,100,125,relu,0.001,128,0.95,1,rmsprop,1.1720558404922485,0.5928000211715698,0.5827867221564819,1.1570457403476422,8,./log/run-20190731T220308/
32,4,64,3,128,3,100,80,lrelu,0.002,64,0.95,1,rmsprop,0.9964544773101807,0.6827999949455261,0.6751453158921665,0.924947607782152,14,./log/run-20190731T220340/
16,4,48,4,64,5,60,80,relu,0.002,64,0.9,1,nesterov,1.0378347635269165,0.6399000287055969,0.6227692493200302,1.0645994853973388,10,./log/run-20190731T220427/
96,3,96,5,96,5,125,100,relu,0.002,64,0.95,0,adam,0.8708956837654114,0.7159000039100647,0.7409230906764667,0.7414457033077876,11,./log/run-20190731T220457/
96,4,96,4,64,3,60,80,relu,0.002,32,0.99,2,nesterov,0.9488831162452698,0.685699999332428,0.7400000083446503,0.7641101591289043,13,./log/run-20190731T220610/
96,4,48,5,96,3,100,80,lrelu,0.001,128,0.99,2,nesterov,1.0785729885101318,0.6270999908447266,0.6265652967760196,1.0661437895435553,13,./log/run-20190731T220732/
16,4,128,4,64,5,60,80,relu,0.0015,32,0.95,2,adam,0.9805691242218018,0.6705999970436096,0.6854545519351959,0.9158166514635087,10,./log/run-20190731T220820/
32,5,128,3,96,5,100,100,relu,0.003,32,0.99,1,nesterov,0.9336373209953308,0.6866999864578247,0.7166060671806336,0.8275649741888046,10,./log/run-20190731T220918/
32,5,96,5,96,4,100,125,elu,0.002,32,0.95,0,nesterov,0.9467766880989075,0.6876000165939331,0.7420606133937836,0.7690524525046348,10,./log/run-20190731T221017/
64,4,128,3,128,3,100,125,lrelu,0.001,32,0.99,2,rmsprop,1.0267142057418823,0.6736999750137329,0.6948484912514686,0.8703521821275353,13,./log/run-20190731T221119/
96,5,48,5,96,5,100,80,elu,0.001,32,0.95,0,adam,0.8782523274421692,0.7188000082969666,0.7450505132476489,0.7478800541659196,11,./log/run-20190731T221236/
96,4,64,5,96,3,125,125,lrelu,0.003,32,0.99,0,nesterov,0.9151390790939331,0.7089999914169312,0.7868939485400915,0.6432100852578878,13,./log/run-20190731T221357/
96,3,128,4,64,4,60,100,elu,0.0015,64,0.9,1,adam,0.8758389353752136,0.7095999717712402,0.7235692465305328,0.7963271973133087,10,./log/run-20190731T221531/
96,3,48,4,96,5,125,80,elu,0.0015,64,0.9,0,nesterov,0.9722580909729004,0.6624000072479248,0.6956307855248451,0.8902265918254852,10,./log/run-20190731T221624/
96,5,48,3,96,5,100,125,elu,0.0015,32,0.9,0,nesterov,0.9054412841796875,0.6895999908447266,0.7140606136322022,0.8340361442565918,10,./log/run-20190731T221712/
16,4,64,5,64,4,125,80,lrelu,0.001,64,0.99,1,adam,1.0169460773468018,0.6635000109672546,0.6998681480543955,0.8710407389913286,12,./log/run-20190731T221816/
96,4,64,3,64,5,60,100,relu,0.003,128,0.9,1,adam,0.9104984402656555,0.7074999809265137,0.7282349418562192,0.7761531131198773,13,./log/run-20190731T221856/
32,4,64,4,64,5,60,125,elu,0.003,64,0.95,0,adam,1.0456459522247314,0.6895999908447266,0.7383736399241856,0.7452796475376402,12,./log/run-20190731T221944/
64,5,96,4,64,3,100,100,elu,0.003,128,0.95,1,rmsprop,1.1510322093963623,0.6751000285148621,0.720876024944799,0.8027579355073142,16,./log/run-20190731T222033/
64,3,96,3,64,3,125,100,relu,0.003,64,0.99,0,nesterov,0.9219015836715698,0.6862999796867371,0.7279121028099741,0.798334299496242,12,./log/run-20190731T222130/
96,5,128,5,64,5,100,80,lrelu,0.003,64,0.95,2,adam,0.9157520532608032,0.6915000081062317,0.6937846307754516,0.8644937036037446,10,./log/run-20190731T222218/
64,4,128,5,128,3,60,80,lrelu,0.0015,32,0.95,0,nesterov,0.9375755786895752,0.6924999952316284,0.7744588838304792,0.6786264664360455,12,./log/run-20190731T222320/
96,5,128,3,128,5,100,125,elu,0.002,32,0.9,0,rmsprop,1.4481253623962402,0.5299000144004822,0.5245454603433609,1.38014206469059,9,./log/run-20190731T222450/
96,4,48,3,128,4,125,100,relu,0.002,128,0.9,2,adam,0.9428404569625854,0.7041000127792358,0.7560458491500627,0.7040118080937964,14,./log/run-20190731T222602/
96,4,64,5,96,4,125,80,lrelu,0.0015,128,0.99,1,rmsprop,0.9811877012252808,0.6739000082015991,0.6494931394091019,0.9945637904680692,10,./log/run-20190731T222647/
64,4,128,5,96,5,60,80,elu,0.001,128,0.95,2,rmsprop,1.000407338142395,0.6740000247955322,0.6849135350722533,0.916610345015159,10,./log/run-20190731T222733/
96,4,48,5,128,4,125,80,relu,0.003,64,0.9,1,rmsprop,1.182992935180664,0.6165000200271606,0.6098461720773152,1.0825749823025295,12,./log/run-20190731T222814/
96,5,96,3,128,4,60,100,lrelu,0.002,64,0.9,1,rmsprop,0.9979453086853027,0.6966999769210815,0.7272615530639887,0.7873079842329025,15,./log/run-20190731T222907/
96,5,64,5,128,4,125,125,elu,0.003,128,0.99,1,rmsprop,1.137610912322998,0.6812000274658203,0.6672629685992868,0.9595689284495819,14,./log/run-20190731T223025/
32,5,128,3,128,4,100,100,lrelu,0.0015,32,0.9,0,adam,0.9168984293937683,0.7059999704360962,0.7591919266184171,0.6963173833489418,11,./log/run-20190731T223125/
96,4,128,3,64,4,100,125,elu,0.001,128,0.9,0,adam,0.8514359593391418,0.7231000065803528,0.7545787557795808,0.713443514737454,12,./log/run-20190731T223237/
64,3,64,4,128,3,100,125,relu,0.002,32,0.99,0,rmsprop,1.195336103439331,0.5903000235557556,0.5804242476820946,1.160970177233219,15,./log/run-20190731T223329/
32,4,96,3,96,3,60,100,relu,0.002,64,0.95,1,nesterov,1.0508384704589844,0.6560999751091003,0.7129230917692184,0.8247758098840714,15,./log/run-20190731T223500/
64,3,48,4,128,3,100,80,relu,0.001,32,0.95,0,adam,0.9016900658607483,0.7027000188827515,0.728571436064584,0.7648351504547255,12,./log/run-20190731T223549/
64,3,128,3,64,5,60,80,relu,0.002,64,0.95,0,rmsprop,0.9817917943000793,0.678600013256073,0.6480000181709017,1.0011910591806685,12,./log/run-20190731T223702/
64,5,128,3,64,3,60,100,lrelu,0.003,32,0.9,1,nesterov,1.011242151260376,0.651199996471405,0.6866666725873947,0.8952061430215835,10,./log/run-20190731T223800/
16,5,128,5,96,4,100,80,relu,0.001,64,0.95,2,nesterov,1.0593668222427368,0.6409000158309937,0.6946154003962874,0.8934901414811611,13,./log/run-20190731T223901/
32,5,128,5,96,3,125,125,relu,0.003,64,0.95,2,rmsprop,1.0560975074768066,0.6467000246047974,0.61023078776896,1.0812630441784858,13,./log/run-20190731T223950/
64,4,48,3,64,5,60,80,elu,0.001,128,0.9,2,adam,0.9570968747138977,0.670199990272522,0.6671437112184672,0.9518353453049293,10,./log/run-20190731T224039/
96,3,64,5,96,4,100,125,relu,0.0015,32,0.95,2,nesterov,0.9468016624450684,0.6729000210762024,0.7124242483576139,0.8574031916260719,11,./log/run-20190731T224109/
64,4,64,3,96,5,60,80,lrelu,0.001,64,0.95,0,nesterov,0.9330763816833496,0.6783999800682068,0.7166923225298524,0.8317009846866131,13,./log/run-20190731T224218/
32,5,128,5,64,5,60,100,elu,0.001,32,0.99,2,adam,0.9470762610435486,0.6923999786376953,0.7245454620321592,0.7827456308404604,11,./log/run-20190731T224318/
64,4,64,5,64,4,100,125,elu,0.002,64,0.9,2,nesterov,1.0294238328933716,0.6693000197410583,0.7422906119376421,0.7620212246974309,14,./log/run-20190731T224431/
16,3,48,5,96,5,125,100,relu,0.002,128,0.95,0,adam,0.9412448406219482,0.682200014591217,0.6959848950306574,0.861702799032896,11,./log/run-20190731T224523/
96,3,96,5,96,3,100,80,elu,0.002,32,0.9,2,adam,0.9801371097564697,0.7013999819755554,0.7637878877669573,0.6792067641951144,13,./log/run-20190731T224559/
16,3,96,4,64,3,125,80,lrelu,0.002,64,0.99,2,adam,0.9930273294448853,0.6754000186920166,0.7163077078546797,0.8130802982194083,12,./log/run-20190731T224731/
32,4,64,4,64,3,100,80,relu,0.001,64,0.99,0,nesterov,1.0094835758209229,0.6503000259399414,0.644769247546792,1.003054524064064,13,./log/run-20190731T224811/
